#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x6f697461, pid=4232, tid=5832
#
# JRE version: 6.0_16-b01
# Java VM: Java HotSpot(TM) Client VM (14.2-b01 mixed mode windows-x86 )
# Problematic frame:
# C  0x6f697461
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x12548400):  JavaThread "Thread-3072" [_thread_in_native, id=5832, stack(0x10830000,0x10880000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x6f697461

Registers:
EAX=0x6120726f, EBX=0x6d9a6550, ECX=0x75917632, EDX=0x6120726f
ESP=0x1087f380, EBP=0x63696c70, ESI=0x0c3eb9e8, EDI=0x12548400
EIP=0x6f697461, EFLAGS=0x00010212

Top of Stack: (sp=0x1087f380)
0x1087f380:   6572206e 73657571 0a0d2e74 0000000a
0x1087f390:   1087f2d0 7780542c 775325f6 000004f8
0x1087f3a0:   000009e4 00000000 7780509c 75916be2
0x1087f3b0:   000009e4 00000000 1087f3d8 77532634
0x1087f3c0:   000009e4 12548400 0c3eb9e8 6d9a6550
0x1087f3d0:   00000000 00000004 1087f658 10765169
0x1087f3e0:   000004f8 1087f654 1087f450 6d99c946
0x1087f3f0:   0fe86d58 00000000 12548400 6d99cfe2 

Instructions: (pc=0x6f697461)
0x6f697451:   
[error occurred during error reporting (printing registers, top of stack, instructions near pc), id 0xc0000005]

Stack: [0x10830000,0x10880000],  sp=0x1087f380,  free space=316k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x6f697461

[error occurred during error reporting (printing native stack), id 0xc0000005]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  gnu.io.RXTXPort.eventLoop()V+0
j  gnu.io.RXTXPort$MonitorThread.run()V+12
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
=>0x12548400 JavaThread "Thread-3072" [_thread_in_native, id=5832, stack(0x10830000,0x10880000)]
  0x00349000 JavaThread "DestroyJavaVM" [_thread_blocked, id=5976, stack(0x00380000,0x003d0000)]
  0x0fe15400 JavaThread "TimerQueue" daemon [_thread_blocked, id=4748, stack(0x12410000,0x12460000)]
  0x0fda0800 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=5028, stack(0x105e0000,0x10630000)]
  0x0fe6f400 JavaThread "AWT-Shutdown" [_thread_blocked, id=6128, stack(0x10590000,0x105e0000)]
  0x01a1fc00 JavaThread "AWT-Windows" daemon [_thread_in_native, id=5532, stack(0x10520000,0x10570000)]
  0x01a1f000 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=4588, stack(0x101d0000,0x10220000)]
  0x019f9c00 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=4320, stack(0x0fcb0000,0x0fd00000)]
  0x019f5400 JavaThread "CompilerThread0" daemon [_thread_blocked, id=4244, stack(0x0fc60000,0x0fcb0000)]
  0x019f4800 JavaThread "Attach Listener" daemon [_thread_blocked, id=5048, stack(0x0fc10000,0x0fc60000)]
  0x019e8c00 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=5092, stack(0x0fbc0000,0x0fc10000)]
  0x019bb400 JavaThread "Finalizer" daemon [_thread_blocked, id=1264, stack(0x0fb70000,0x0fbc0000)]
  0x019b6c00 JavaThread "Reference Handler" daemon [_thread_blocked, id=780, stack(0x0fb20000,0x0fb70000)]

Other Threads:
  0x019b2c00 VMThread [stack: 0x0fad0000,0x0fb20000] [id=4600]
  0x01a0b800 WatcherThread [stack: 0x0fd00000,0x0fd50000] [id=5968]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 9088K, used 6117K [0x03a20000, 0x043f0000, 0x043f0000)
  eden space 8128K,  66% used [0x03a20000, 0x03f5ec10, 0x04210000)
  from space 960K,  77% used [0x04300000, 0x043bab38, 0x043f0000)
  to   space 960K,   0% used [0x04210000, 0x04210000, 0x04300000)
 tenured generation   total 121024K, used 114119K [0x043f0000, 0x0ba20000, 0x0ba20000)
   the space 121024K,  94% used [0x043f0000, 0x0b361d60, 0x0b361e00, 0x0ba20000)
 compacting perm gen  total 12544K, used 12494K [0x0ba20000, 0x0c660000, 0x0fa20000)
   the space 12544K,  99% used [0x0ba20000, 0x0c653bd0, 0x0c653c00, 0x0c660000)
No shared spaces configured.

Dynamic libraries:
0x00400000 - 0x00424000 	D:\ARDUINO DATA\arduino-1.0.5-r2\java\bin\javaw.exe
0x777c0000 - 0x77902000 	C:\Windows\SYSTEM32\ntdll.dll
0x774a0000 - 0x77575000 	C:\Windows\system32\kernel32.dll
0x75910000 - 0x7595b000 	C:\Windows\system32\KERNELBASE.dll
0x77390000 - 0x77431000 	C:\Windows\system32\ADVAPI32.dll
0x76360000 - 0x7640c000 	C:\Windows\system32\msvcrt.dll
0x77370000 - 0x77389000 	C:\Windows\SYSTEM32\sechost.dll
0x77960000 - 0x77a02000 	C:\Windows\system32\RPCRT4.dll
0x772a0000 - 0x77369000 	C:\Windows\system32\USER32.dll
0x75f20000 - 0x75f6e000 	C:\Windows\system32\GDI32.dll
0x77950000 - 0x7795a000 	C:\Windows\system32\LPK.dll
0x75a30000 - 0x75acd000 	C:\Windows\system32\USP10.dll
0x77930000 - 0x7794f000 	C:\Windows\system32\IMM32.DLL
0x760d0000 - 0x7619d000 	C:\Windows\system32\MSCTF.dll
0x7c340000 - 0x7c396000 	D:\ARDUINO DATA\arduino-1.0.5-r2\java\bin\msvcr71.dll
0x6d8b0000 - 0x6db3b000 	D:\ARDUINO DATA\arduino-1.0.5-r2\java\bin\client\jvm.dll
0x6f7a0000 - 0x6f7d2000 	C:\Windows\system32\WINMM.dll
0x755a0000 - 0x755ec000 	C:\Windows\system32\apphelp.dll
0x6d860000 - 0x6d86c000 	D:\ARDUINO DATA\arduino-1.0.5-r2\java\bin\verify.dll
0x6d3e0000 - 0x6d3ff000 	D:\ARDUINO DATA\arduino-1.0.5-r2\java\bin\java.dll
0x6d340000 - 0x6d348000 	D:\ARDUINO DATA\arduino-1.0.5-r2\java\bin\hpi.dll
0x77910000 - 0x77915000 	C:\Windows\system32\PSAPI.DLL
0x6d8a0000 - 0x6d8af000 	D:\ARDUINO DATA\arduino-1.0.5-r2\java\bin\zip.dll
0x75110000 - 0x75127000 	C:\Windows\system32\CRYPTSP.dll
0x74e70000 - 0x74eab000 	C:\Windows\system32\rsaenh.dll
0x756f0000 - 0x75707000 	C:\Windows\system32\USERENV.dll
0x756e0000 - 0x756eb000 	C:\Windows\system32\profapi.dll
0x755f0000 - 0x755fc000 	C:\Windows\system32\CRYPTBASE.dll
0x6d6c0000 - 0x6d6d3000 	D:\ARDUINO DATA\arduino-1.0.5-r2\java\bin\net.dll
0x76320000 - 0x76355000 	C:\Windows\system32\WS2_32.dll
0x760c0000 - 0x760c6000 	C:\Windows\system32\NSI.dll
0x750d0000 - 0x7510c000 	C:\Windows\system32\mswsock.dll
0x750c0000 - 0x750c6000 	C:\Windows\System32\wship6.dll
0x73440000 - 0x73450000 	C:\Windows\system32\NLAapi.dll
0x6f790000 - 0x6f7a0000 	C:\Windows\system32\napinsp.dll
0x6f770000 - 0x6f782000 	C:\Windows\system32\pnrpnsp.dll
0x74f60000 - 0x74fa4000 	C:\Windows\system32\DNSAPI.dll
0x6f760000 - 0x6f768000 	C:\Windows\System32\winrnr.dll
0x16080000 - 0x16099000 	C:\Program Files\Bonjour\mdnsNSP.dll
0x73310000 - 0x7332c000 	C:\Windows\system32\Iphlpapi.DLL
0x732f0000 - 0x732f7000 	C:\Windows\system32\WINNSI.DLL
0x63560000 - 0x63568000 	C:\Program Files\National Instruments\Shared\mDNS Responder\nimdnsNSP.dll
0x63550000 - 0x6355b000 	C:\Windows\system32\nimdnsResponder.dll
0x71460000 - 0x71503000 	C:\Windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_50934f2ebcb7eb57\MSVCR90.dll
0x74bf0000 - 0x74bf5000 	C:\Windows\System32\wshtcpip.dll
0x71450000 - 0x71456000 	C:\Windows\system32\rasadhlp.dll
0x73100000 - 0x73138000 	C:\Windows\System32\fwpuclnt.dll
0x0ffb0000 - 0x0fffc000 	C:\Users\User\AppData\Local\Temp\jna8430039767470174140.tmp
0x6d0b0000 - 0x6d1fa000 	D:\ARDUINO DATA\arduino-1.0.5-r2\java\bin\awt.dll
0x71310000 - 0x71361000 	C:\Windows\system32\WINSPOOL.DRV
0x77580000 - 0x776dd000 	C:\Windows\system32\ole32.dll
0x744a0000 - 0x7463e000 	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\comctl32.dll
0x776e0000 - 0x77737000 	C:\Windows\system32\SHLWAPI.dll
0x73fe0000 - 0x73ff3000 	C:\Windows\system32\DWMAPI.DLL
0x74320000 - 0x74360000 	C:\Windows\system32\uxtheme.dll
0x10070000 - 0x10087000 	C:\Program Files\Smadav\SmadHook32.dll
0x74c70000 - 0x74c79000 	C:\Windows\system32\VERSION.dll
